mode: set
mail/api-service/cmd/main.go:10.13,17.16 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:39.85,45.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:50.84,55.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:58.114,67.2 8 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:70.83,73.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:76.75,81.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:84.84,87.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:90.100,97.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_auth.go:100.85,103.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:27.69,31.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:34.67,36.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:39.86,44.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:47.107,50.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:53.68,58.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:61.91,64.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:67.66,72.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:75.85,78.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:81.73,86.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:89.98,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:95.83,100.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:103.102,106.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:109.73,114.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:117.98,120.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:123.122,128.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:131.109,134.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:137.71,143.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:146.83,149.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:152.94,158.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:161.101,164.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:167.71,173.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:176.84,179.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:182.86,188.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:191.93,194.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:197.69,203.2 5 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:206.76,209.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:212.88,217.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:220.113,223.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:226.129,231.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:234.118,237.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:240.64,245.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:248.83,251.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:254.64,259.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:262.83,265.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:268.113,273.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:276.106,279.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:282.66,287.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_email.go:290.85,293.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:25.59,29.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:32.57,34.2 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:37.55,40.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:40.25,42.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:43.2,43.37 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:48.55,51.25 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:51.25,53.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:54.2,54.37 1 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:58.94,62.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:65.54,68.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:68.25,70.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:71.2,71.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:75.93,79.2 3 1
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:82.54,85.25 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:85.25,87.3 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_logger.go:88.2,88.36 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:25.67,29.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:32.65,34.2 1 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:37.80,42.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:45.98,48.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:51.64,56.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:59.89,62.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:65.72,70.2 4 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:73.97,76.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:79.75,86.2 6 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:89.82,92.2 2 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:106.73,110.2 3 0
mail/api-service/internal/delivery/httpserver/email/mocks/mock_user.go:113.71,115.2 1 0
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/internal/repository/email_repo.go:18.86,20.2 1 1
mail/api-service/internal/repository/email_repo.go:22.79,33.16 3 0
mail/api-service/internal/repository/email_repo.go:33.16,36.3 2 0
mail/api-service/internal/repository/email_repo.go:37.2,40.18 3 0
mail/api-service/internal/repository/email_repo.go:40.18,55.17 7 0
mail/api-service/internal/repository/email_repo.go:55.17,58.4 2 0
mail/api-service/internal/repository/email_repo.go:59.3,59.27 1 0
mail/api-service/internal/repository/email_repo.go:61.2,61.17 1 0
mail/api-service/internal/repository/email_repo.go:64.93,75.16 3 1
mail/api-service/internal/repository/email_repo.go:75.16,78.3 2 1
mail/api-service/internal/repository/email_repo.go:79.2,82.18 3 1
mail/api-service/internal/repository/email_repo.go:82.18,97.17 7 1
mail/api-service/internal/repository/email_repo.go:97.17,100.4 2 0
mail/api-service/internal/repository/email_repo.go:101.3,101.27 1 1
mail/api-service/internal/repository/email_repo.go:103.2,103.17 1 1
mail/api-service/internal/repository/email_repo.go:106.78,121.16 5 1
mail/api-service/internal/repository/email_repo.go:121.16,124.3 2 1
mail/api-service/internal/repository/email_repo.go:126.2,126.37 1 1
mail/api-service/internal/repository/email_repo.go:126.37,128.3 1 1
mail/api-service/internal/repository/email_repo.go:128.8,130.17 2 0
mail/api-service/internal/repository/email_repo.go:130.17,133.4 2 0
mail/api-service/internal/repository/email_repo.go:136.2,141.16 5 1
mail/api-service/internal/repository/email_repo.go:141.16,143.27 2 0
mail/api-service/internal/repository/email_repo.go:143.27,145.4 1 0
mail/api-service/internal/repository/email_repo.go:146.3,146.29 1 0
mail/api-service/internal/repository/email_repo.go:148.2,148.19 1 1
mail/api-service/internal/repository/email_repo.go:151.71,158.16 6 1
mail/api-service/internal/repository/email_repo.go:158.16,161.3 2 0
mail/api-service/internal/repository/email_repo.go:162.2,170.16 4 1
mail/api-service/internal/repository/email_repo.go:170.16,173.3 2 1
mail/api-service/internal/repository/email_repo.go:175.2,176.25 2 0
mail/api-service/internal/repository/email_repo.go:176.25,178.3 1 0
mail/api-service/internal/repository/email_repo.go:178.8,180.3 1 0
mail/api-service/internal/repository/email_repo.go:182.2,187.16 3 0
mail/api-service/internal/repository/email_repo.go:187.16,190.3 2 0
mail/api-service/internal/repository/email_repo.go:191.2,196.16 3 0
mail/api-service/internal/repository/email_repo.go:196.16,199.3 2 0
mail/api-service/internal/repository/email_repo.go:201.2,209.16 2 0
mail/api-service/internal/repository/email_repo.go:209.16,212.3 2 0
mail/api-service/internal/repository/email_repo.go:214.2,219.16 3 0
mail/api-service/internal/repository/email_repo.go:219.16,222.3 2 0
mail/api-service/internal/repository/email_repo.go:223.2,228.16 3 0
mail/api-service/internal/repository/email_repo.go:228.16,231.3 2 0
mail/api-service/internal/repository/email_repo.go:233.2,241.16 2 0
mail/api-service/internal/repository/email_repo.go:241.16,244.3 2 0
mail/api-service/internal/repository/email_repo.go:246.2,246.20 1 0
mail/api-service/internal/repository/email_repo.go:249.75,251.16 2 0
mail/api-service/internal/repository/email_repo.go:251.16,254.3 2 0
mail/api-service/internal/repository/email_repo.go:255.2,257.12 2 0
mail/api-service/internal/repository/email_repo.go:257.12,264.3 1 0
mail/api-service/internal/repository/email_repo.go:264.8,271.3 1 0
mail/api-service/internal/repository/email_repo.go:273.2,273.16 1 0
mail/api-service/internal/repository/email_repo.go:273.16,276.3 2 0
mail/api-service/internal/repository/email_repo.go:277.2,277.20 1 0
mail/api-service/internal/repository/email_repo.go:280.90,282.16 2 1
mail/api-service/internal/repository/email_repo.go:282.16,285.3 2 0
mail/api-service/internal/repository/email_repo.go:286.2,290.16 3 1
mail/api-service/internal/repository/email_repo.go:290.16,293.3 2 1
mail/api-service/internal/repository/email_repo.go:295.2,295.20 1 1
mail/api-service/internal/repository/email_repo.go:298.78,307.16 3 0
mail/api-service/internal/repository/email_repo.go:307.16,310.3 2 0
mail/api-service/internal/repository/email_repo.go:311.2,314.18 3 0
mail/api-service/internal/repository/email_repo.go:314.18,317.17 3 0
mail/api-service/internal/repository/email_repo.go:317.17,320.4 2 0
mail/api-service/internal/repository/email_repo.go:321.3,322.28 2 0
mail/api-service/internal/repository/email_repo.go:324.2,324.17 1 0
mail/api-service/internal/repository/email_repo.go:327.108,342.16 4 1
mail/api-service/internal/repository/email_repo.go:342.16,345.3 2 0
mail/api-service/internal/repository/email_repo.go:346.2,349.18 3 1
mail/api-service/internal/repository/email_repo.go:349.18,364.17 7 1
mail/api-service/internal/repository/email_repo.go:364.17,367.4 2 0
mail/api-service/internal/repository/email_repo.go:368.3,368.27 1 1
mail/api-service/internal/repository/email_repo.go:370.2,370.17 1 1
mail/api-service/internal/repository/email_repo.go:373.87,379.16 4 0
mail/api-service/internal/repository/email_repo.go:379.16,382.3 2 0
mail/api-service/internal/repository/email_repo.go:383.2,391.16 4 0
mail/api-service/internal/repository/email_repo.go:391.16,394.3 2 0
mail/api-service/internal/repository/email_repo.go:396.2,401.16 2 0
mail/api-service/internal/repository/email_repo.go:401.16,404.3 2 0
mail/api-service/internal/repository/email_repo.go:406.2,406.20 1 0
mail/api-service/internal/repository/email_repo.go:409.87,415.16 4 1
mail/api-service/internal/repository/email_repo.go:415.16,418.3 2 0
mail/api-service/internal/repository/email_repo.go:419.2,427.16 4 1
mail/api-service/internal/repository/email_repo.go:427.16,430.3 2 1
mail/api-service/internal/repository/email_repo.go:432.2,438.16 2 1
mail/api-service/internal/repository/email_repo.go:438.16,441.3 2 0
mail/api-service/internal/repository/email_repo.go:443.2,443.20 1 1
mail/api-service/internal/repository/email_repo.go:446.109,453.16 5 1
mail/api-service/internal/repository/email_repo.go:453.16,456.3 2 0
mail/api-service/internal/repository/email_repo.go:457.2,465.16 4 1
mail/api-service/internal/repository/email_repo.go:465.16,468.3 2 0
mail/api-service/internal/repository/email_repo.go:470.2,476.16 3 1
mail/api-service/internal/repository/email_repo.go:476.16,479.3 2 0
mail/api-service/internal/repository/email_repo.go:481.2,487.16 2 1
mail/api-service/internal/repository/email_repo.go:487.16,490.3 2 0
mail/api-service/internal/repository/email_repo.go:492.2,492.20 1 1
mail/api-service/internal/repository/email_repo.go:495.100,500.16 4 1
mail/api-service/internal/repository/email_repo.go:500.16,503.3 2 0
mail/api-service/internal/repository/email_repo.go:504.2,512.16 4 1
mail/api-service/internal/repository/email_repo.go:512.16,515.3 2 0
mail/api-service/internal/repository/email_repo.go:517.2,523.16 3 1
mail/api-service/internal/repository/email_repo.go:523.16,526.3 2 0
mail/api-service/internal/repository/email_repo.go:528.2,534.16 2 1
mail/api-service/internal/repository/email_repo.go:534.16,537.3 2 0
mail/api-service/internal/repository/email_repo.go:539.2,539.20 1 1
mail/api-service/internal/repository/email_repo.go:542.94,546.16 3 1
mail/api-service/internal/repository/email_repo.go:546.16,549.3 2 0
mail/api-service/internal/repository/email_repo.go:550.2,559.35 4 1
mail/api-service/internal/repository/email_repo.go:559.35,561.3 1 1
mail/api-service/internal/repository/email_repo.go:562.2,562.16 1 1
mail/api-service/internal/repository/email_repo.go:562.16,565.3 2 0
mail/api-service/internal/repository/email_repo.go:567.2,567.18 1 1
mail/api-service/internal/repository/email_repo.go:567.18,569.3 1 1
mail/api-service/internal/repository/email_repo.go:569.8,571.3 1 0
mail/api-service/internal/repository/email_repo.go:573.2,573.27 1 0
mail/api-service/internal/repository/email_repo.go:576.79,579.16 2 1
mail/api-service/internal/repository/email_repo.go:579.16,582.3 2 0
mail/api-service/internal/repository/email_repo.go:583.2,590.16 4 1
mail/api-service/internal/repository/email_repo.go:590.16,593.3 2 0
mail/api-service/internal/repository/email_repo.go:595.2,600.16 3 1
mail/api-service/internal/repository/email_repo.go:600.16,603.3 2 0
mail/api-service/internal/repository/email_repo.go:605.2,605.32 1 1
mail/api-service/internal/repository/email_repo.go:608.73,615.16 6 1
mail/api-service/internal/repository/email_repo.go:615.16,618.3 2 0
mail/api-service/internal/repository/email_repo.go:619.2,627.16 4 1
mail/api-service/internal/repository/email_repo.go:627.16,630.3 2 1
mail/api-service/internal/repository/email_repo.go:632.2,633.25 2 1
mail/api-service/internal/repository/email_repo.go:633.25,635.3 1 1
mail/api-service/internal/repository/email_repo.go:635.8,637.3 1 0
mail/api-service/internal/repository/email_repo.go:639.2,644.16 3 1
mail/api-service/internal/repository/email_repo.go:644.16,647.3 2 0
mail/api-service/internal/repository/email_repo.go:648.2,653.16 3 1
mail/api-service/internal/repository/email_repo.go:653.16,656.3 2 0
mail/api-service/internal/repository/email_repo.go:658.2,666.16 2 1
mail/api-service/internal/repository/email_repo.go:666.16,669.3 2 0
mail/api-service/internal/repository/email_repo.go:671.2,671.20 1 1
mail/api-service/internal/repository/email_repo.go:674.73,680.16 4 1
mail/api-service/internal/repository/email_repo.go:680.16,683.3 2 0
mail/api-service/internal/repository/email_repo.go:684.2,691.16 4 1
mail/api-service/internal/repository/email_repo.go:691.16,694.3 2 0
mail/api-service/internal/repository/email_repo.go:696.2,702.16 2 1
mail/api-service/internal/repository/email_repo.go:702.16,705.3 2 0
mail/api-service/internal/repository/email_repo.go:707.2,713.16 2 1
mail/api-service/internal/repository/email_repo.go:713.16,716.3 2 0
mail/api-service/internal/repository/email_repo.go:718.2,718.20 1 1
mail/api-service/internal/repository/user_repo.go:16.65,18.2 1 1
mail/api-service/internal/repository/user_repo.go:20.70,25.35 4 1
mail/api-service/internal/repository/user_repo.go:25.35,28.3 2 0
mail/api-service/internal/repository/user_repo.go:29.2,29.16 1 1
mail/api-service/internal/repository/user_repo.go:29.16,32.3 2 0
mail/api-service/internal/repository/user_repo.go:33.2,33.18 1 1
mail/api-service/internal/repository/user_repo.go:36.88,42.16 4 1
mail/api-service/internal/repository/user_repo.go:42.16,45.3 2 0
mail/api-service/internal/repository/user_repo.go:46.2,46.19 1 1
mail/api-service/internal/repository/user_repo.go:49.86,54.16 4 1
mail/api-service/internal/repository/user_repo.go:54.16,57.3 2 0
mail/api-service/internal/repository/user_repo.go:59.2,59.37 1 1
mail/api-service/internal/repository/user_repo.go:59.37,62.3 2 0
mail/api-service/internal/repository/user_repo.go:64.2,64.19 1 1
mail/api-service/internal/repository/user_repo.go:67.85,72.16 4 1
mail/api-service/internal/repository/user_repo.go:72.16,75.3 2 0
mail/api-service/internal/repository/user_repo.go:76.2,76.19 1 1
mail/api-service/internal/repository/user_repo.go:79.70,85.16 3 1
mail/api-service/internal/repository/user_repo.go:85.16,88.3 2 0
mail/api-service/internal/repository/user_repo.go:89.2,89.12 1 1
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 0
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 1
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 0
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 0
mail/auth-service/cmd/main.go:10.13,16.16 5 0
mail/auth-service/cmd/main.go:16.16,18.3 1 0
mail/auth-service/cmd/main.go:19.2,19.40 1 0
mail/auth-service/cmd/main.go:19.40,21.3 1 0
mail/auth-service/internal/app/app.go:16.53,18.16 2 0
mail/auth-service/internal/app/app.go:18.16,20.3 1 0
mail/auth-service/internal/app/app.go:21.2,26.16 4 0
mail/auth-service/internal/app/app.go:26.16,28.3 1 0
mail/auth-service/internal/app/app.go:29.2,33.16 4 0
mail/auth-service/internal/app/app.go:33.16,35.3 1 0
mail/auth-service/internal/app/app.go:36.2,41.16 5 0
mail/auth-service/internal/app/app.go:41.16,43.3 1 0
mail/auth-service/internal/app/app.go:44.2,53.16 5 0
mail/auth-service/internal/app/app.go:53.16,55.3 1 0
mail/auth-service/internal/app/app.go:56.2,56.12 1 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:20.61,24.2 3 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:26.59,28.2 1 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:30.84,33.2 2 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:35.81,38.2 2 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:40.84,43.2 2 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:45.92,51.2 5 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:53.83,59.2 5 0
mail/auth-service/internal/mocks/mock_csrf_repository.go:61.76,66.2 4 0
mail/auth-service/internal/mocks/mock_session_repository.go:20.79,24.2 3 0
mail/auth-service/internal/mocks/mock_session_repository.go:26.77,28.2 1 0
mail/auth-service/internal/mocks/mock_session_repository.go:30.96,33.2 2 0
mail/auth-service/internal/mocks/mock_session_repository.go:35.90,38.2 2 0
mail/auth-service/internal/mocks/mock_session_repository.go:40.96,43.2 2 0
mail/auth-service/internal/mocks/mock_session_repository.go:45.107,51.2 5 0
mail/auth-service/internal/mocks/mock_session_repository.go:53.92,59.2 5 0
mail/auth-service/internal/mocks/mock_session_repository.go:61.88,66.2 4 0
mail/auth-service/internal/mocks/mock_user.go:26.67,30.2 3 0
mail/auth-service/internal/mocks/mock_user.go:33.65,35.2 1 0
mail/auth-service/internal/mocks/mock_user.go:48.73,52.2 3 0
mail/auth-service/internal/mocks/mock_user.go:55.71,57.2 1 0
mail/auth-service/internal/mocks/mock_user.go:60.81,65.2 4 0
mail/auth-service/internal/mocks/mock_user.go:68.85,71.2 2 0
mail/auth-service/internal/mocks/mock_user.go:74.84,80.2 5 0
mail/auth-service/internal/mocks/mock_user.go:83.87,86.2 2 0
mail/auth-service/internal/mocks/mock_user.go:89.81,95.2 5 0
mail/auth-service/internal/mocks/mock_user.go:98.90,101.2 2 0
mail/auth-service/internal/mocks/mock_user.go:104.66,110.2 5 0
mail/auth-service/internal/mocks/mock_user.go:113.83,116.2 2 0
mail/auth-service/internal/mocks/mock_user.go:119.66,124.2 4 0
mail/auth-service/internal/mocks/mock_user.go:127.85,130.2 2 0
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/internal/usecases/auth_usecase.go:13.76,17.2 1 1
mail/api-service/internal/usecases/auth_usecase.go:19.97,22.16 3 1
mail/api-service/internal/usecases/auth_usecase.go:22.16,24.3 1 1
mail/api-service/internal/usecases/auth_usecase.go:25.2,25.61 1 1
mail/api-service/internal/usecases/auth_usecase.go:28.111,31.16 3 1
mail/api-service/internal/usecases/auth_usecase.go:31.16,33.3 1 1
mail/api-service/internal/usecases/auth_usecase.go:34.2,34.109 1 1
mail/api-service/internal/usecases/auth_usecase.go:37.72,41.2 3 1
mail/api-service/internal/usecases/auth_usecase.go:43.82,46.16 3 1
mail/api-service/internal/usecases/auth_usecase.go:46.16,48.3 1 1
mail/api-service/internal/usecases/auth_usecase.go:49.2,49.34 1 1
mail/api-service/internal/usecases/auth_usecase.go:52.90,56.2 3 1
mail/api-service/internal/usecases/email_usecase.go:19.17,24.2 1 1
mail/api-service/internal/usecases/email_usecase.go:26.69,29.2 1 1
mail/api-service/internal/usecases/email_usecase.go:31.68,33.2 1 1
mail/api-service/internal/usecases/email_usecase.go:35.77,38.2 1 1
mail/api-service/internal/usecases/email_usecase.go:40.60,42.2 1 1
mail/api-service/internal/usecases/email_usecase.go:44.65,46.2 1 1
mail/api-service/internal/usecases/email_usecase.go:48.80,49.34 1 1
mail/api-service/internal/usecases/email_usecase.go:49.34,51.17 2 1
mail/api-service/internal/usecases/email_usecase.go:51.17,53.4 1 0
mail/api-service/internal/usecases/email_usecase.go:54.3,54.33 1 1
mail/api-service/internal/usecases/email_usecase.go:54.33,56.4 1 1
mail/api-service/internal/usecases/email_usecase.go:56.9,58.18 2 1
mail/api-service/internal/usecases/email_usecase.go:58.18,60.5 1 0
mail/api-service/internal/usecases/email_usecase.go:63.2,63.12 1 1
mail/api-service/internal/usecases/email_usecase.go:66.68,68.16 2 1
mail/api-service/internal/usecases/email_usecase.go:68.16,70.3 1 0
mail/api-service/internal/usecases/email_usecase.go:71.2,71.22 1 1
mail/api-service/internal/usecases/email_usecase.go:71.22,77.3 5 1
mail/api-service/internal/usecases/email_usecase.go:78.2,78.39 1 1
mail/api-service/internal/usecases/email_usecase.go:81.98,83.16 2 1
mail/api-service/internal/usecases/email_usecase.go:83.16,85.3 1 0
mail/api-service/internal/usecases/email_usecase.go:86.2,86.84 1 1
mail/api-service/internal/usecases/email_usecase.go:86.84,87.28 1 1
mail/api-service/internal/usecases/email_usecase.go:87.28,91.4 3 1
mail/api-service/internal/usecases/email_usecase.go:102.2,102.20 1 1
mail/api-service/internal/usecases/email_usecase.go:105.77,106.64 1 1
mail/api-service/internal/usecases/email_usecase.go:106.64,107.17 1 0
mail/api-service/internal/usecases/email_usecase.go:107.17,109.4 1 0
mail/api-service/internal/usecases/email_usecase.go:110.3,110.45 1 0
mail/api-service/internal/usecases/email_usecase.go:112.2,112.53 1 1
mail/api-service/internal/usecases/email_usecase.go:115.77,116.182 1 1
mail/api-service/internal/usecases/email_usecase.go:116.182,118.3 1 1
mail/api-service/internal/usecases/email_usecase.go:119.2,119.53 1 1
mail/api-service/internal/usecases/email_usecase.go:122.99,123.182 1 1
mail/api-service/internal/usecases/email_usecase.go:123.182,125.3 1 1
mail/api-service/internal/usecases/email_usecase.go:126.2,126.67 1 1
mail/api-service/internal/usecases/email_usecase.go:126.67,127.17 1 0
mail/api-service/internal/usecases/email_usecase.go:127.17,129.4 1 0
mail/api-service/internal/usecases/email_usecase.go:130.3,130.45 1 0
mail/api-service/internal/usecases/email_usecase.go:132.2,132.68 1 1
mail/api-service/internal/usecases/email_usecase.go:135.90,137.2 1 0
mail/api-service/internal/usecases/email_usecase.go:139.63,141.2 1 0
mail/api-service/internal/usecases/email_usecase.go:143.63,145.2 1 0
mail/api-service/internal/usecases/email_usecase.go:147.61,149.16 2 1
mail/api-service/internal/usecases/email_usecase.go:149.16,151.3 1 1
mail/api-service/internal/usecases/email_usecase.go:152.2,153.16 2 1
mail/api-service/internal/usecases/email_usecase.go:153.16,155.3 1 1
mail/api-service/internal/usecases/email_usecase.go:156.2,156.34 1 1
mail/api-service/internal/usecases/email_usecase.go:159.117,160.20 1 1
mail/api-service/internal/usecases/email_usecase.go:160.20,163.17 3 1
mail/api-service/internal/usecases/email_usecase.go:163.17,165.4 1 1
mail/api-service/internal/usecases/email_usecase.go:167.2,167.12 1 1
mail/api-service/internal/usecases/email_usecase.go:170.119,171.20 1 1
mail/api-service/internal/usecases/email_usecase.go:171.20,174.17 3 1
mail/api-service/internal/usecases/email_usecase.go:174.17,176.4 1 1
mail/api-service/internal/usecases/email_usecase.go:178.2,178.12 1 1
mail/api-service/internal/usecases/email_usecase.go:181.133,185.2 3 1
mail/api-service/internal/usecases/user_usecase.go:15.69,19.2 1 1
mail/api-service/internal/usecases/user_usecase.go:21.77,22.62 1 1
mail/api-service/internal/usecases/user_usecase.go:22.62,24.3 1 0
mail/api-service/internal/usecases/user_usecase.go:26.2,28.22 3 1
mail/api-service/internal/usecases/user_usecase.go:29.33,30.35 1 1
mail/api-service/internal/usecases/user_usecase.go:31.10,32.65 1 1
mail/api-service/internal/usecases/user_usecase.go:35.2,36.16 2 1
mail/api-service/internal/usecases/user_usecase.go:36.16,38.3 1 1
mail/api-service/internal/usecases/user_usecase.go:40.2,41.54 2 1
mail/api-service/internal/usecases/user_usecase.go:41.54,43.3 1 0
mail/api-service/internal/usecases/user_usecase.go:45.2,49.16 4 1
mail/api-service/internal/usecases/user_usecase.go:49.16,51.3 1 0
mail/api-service/internal/usecases/user_usecase.go:52.2,54.16 3 1
mail/api-service/internal/usecases/user_usecase.go:54.16,56.3 1 0
mail/api-service/internal/usecases/user_usecase.go:58.2,60.16 3 1
mail/api-service/internal/usecases/user_usecase.go:60.16,62.3 1 0
mail/api-service/internal/usecases/user_usecase.go:63.2,63.12 1 1
mail/api-service/internal/usecases/user_usecase.go:66.72,68.16 2 1
mail/api-service/internal/usecases/user_usecase.go:68.16,70.3 1 1
mail/api-service/internal/usecases/user_usecase.go:72.2,74.16 3 1
mail/api-service/internal/usecases/user_usecase.go:74.16,76.3 1 0
mail/api-service/internal/usecases/user_usecase.go:77.2,77.34 1 1
mail/api-service/internal/usecases/user_usecase.go:81.76,83.16 2 1
mail/api-service/internal/usecases/user_usecase.go:83.16,85.3 1 0
mail/api-service/internal/usecases/user_usecase.go:86.2,86.31 1 1
mail/api-service/internal/usecases/user_usecase.go:86.31,88.3 1 1
mail/api-service/internal/usecases/user_usecase.go:89.2,91.16 3 1
mail/api-service/internal/usecases/user_usecase.go:91.16,93.3 1 0
mail/api-service/internal/usecases/user_usecase.go:94.2,94.12 1 1
mail/api-service/internal/usecases/user_usecase.go:97.68,99.16 2 1
mail/api-service/internal/usecases/user_usecase.go:99.16,101.3 1 1
mail/api-service/internal/usecases/user_usecase.go:102.2,104.16 3 1
